Formatted_Date,True_Day1,Predicted_Day1,True_Day2,Predicted_Day2,True_Day3,Predicted_Day3,True_Day4,Predicted_Day4,True_Day5,Predicted_Day5
2023-03-24,157.27393337455686,154.8677,158.34313696257095,156.6429,156.39283166414998,155.72208,157.77883979840226,156.73903,159.9172833200629,157.38724
2023-03-27,158.34313696257095,154.71065,156.39283166414998,156.56017,157.77883979840226,155.6497,159.9172833200629,156.68585,160.81817064051347,157.30133
2023-03-28,156.39283166414998,154.22633,157.77883979840226,156.16862,159.9172833200629,155.2612,160.81817064051347,156.34508,162.62993146566447,156.91158
2023-03-29,157.77883979840226,152.865,159.9172833200629,154.90833,160.81817064051347,154.06325,162.62993146566447,155.16493,164.9366655701128,155.73242
2023-03-30,159.9172833200629,153.86346,160.81817064051347,155.99197,162.62993146566447,154.9276,164.9366655701128,156.35924,163.09524181864398,156.6238
2023-03-31,160.81817064051347,155.90367,162.62993146566447,158.03877,164.9366655701128,156.78305,163.09524181864398,158.39836,160.80826034261725,158.50258
2023-04-03,162.62993146566447,158.05461,164.9366655701128,160.13582,163.09524181864398,158.80772,160.80826034261725,160.41104,159.80839731300316,160.57106
2023-04-04,164.9366655701128,160.22864,163.09524181864398,162.22371,160.80826034261725,160.88104,159.80839731300316,162.38313,160.72909253457362,162.65672
2023-04-05,163.09524181864398,161.36174,160.80826034261725,163.29636,159.80839731300316,162.05406,160.72909253457362,163.33861,159.6103694037487,163.8225
2023-04-06,160.80826034261725,159.8622,159.80839731300316,161.82248,160.72909253457362,160.86086,159.6103694037487,161.82332,160.01628790137767,162.64455
2023-04-10,159.80839731300316,158.677,160.72909253457362,160.72829,159.6103694037487,159.82089,160.01628790137767,160.83257,162.94672669437054,161.6103
2023-04-11,160.72909253457362,156.74991,159.6103694037487,158.91641,160.01628790137767,158.06776,162.94672669437054,159.13129,163.4417358903036,159.8738
2023-04-12,159.6103694037487,155.90569,160.01628790137767,158.16925,162.94672669437054,157.2273,163.4417358903036,158.50299,164.4416518212544,159.05005
2023-04-13,160.01628790137767,155.43936,162.94672669437054,157.744,163.4417358903036,156.73352,164.4416518212544,158.13316,164.1446592502392,158.57323
2023-04-14,162.94672669437054,157.4034,163.4417358903036,159.6608,164.4416518212544,158.42076,164.1446592502392,160.0765,164.43173852810273,160.27287
2023-04-17,163.4417358903036,159.7463,164.4416518212544,161.86247,164.1446592502392,160.53351,164.43173852810273,162.16882,163.4021510550257,162.35918
2023-04-18,164.4416518212544,160.65651,164.1446592502392,162.64032,164.43173852810273,161.44257,163.4021510550257,162.80962,163.3526447044582,163.25197
2023-04-19,164.1446592502392,161.52164,164.43173852810273,163.45311,163.4021510550257,162.30777,163.3526447044582,163.54932,163.5407390651718,164.12183
2023-04-20,164.43173852810273,162.03328,163.4021510550257,163.95578,163.3526447044582,162.84929,163.5407390651718,164.00743,161.43200707778223,164.65945
2023-04-21,163.4021510550257,161.84088,163.3526447044582,163.8011,163.5407390651718,162.74803,161.43200707778223,163.83157,163.54075427728802,164.56416
